x = {{0.0, 0.0},
{452.0, 0.915},
{453.0, 0.915},
{454.0, 0.87},
{455.0, 0.865},
{456.0, 0.895},
{457.0, 0.905},
{458.0, 0.895},
{459.0, 0.9},
{460.0, 0.85},
{461.0, 0.915},
{462.0, 0.915},
{463.0, 0.885},
{464.0, 0.895},
{465.0, 0.885},
{466.0, 0.92},
{467.0, 0.885},
{468.0, 0.89},
{469.0, 0.92},
{470.0, 0.865},
{471.0, 0.885},
{472.0, 0.905},
{473.0, 0.905},
{474.0, 0.88},
{475.0, 0.925},
{476.0, 0.925},
{477.0, 0.94},
{478.0, 0.89},
{479.0, 0.925},
{480.0, 0.94},
{481.0, 0.88},
{482.0, 0.89},
{483.0, 0.92},
{484.0, 0.955},
{485.0, 0.915},
{486.0, 0.895},
{487.0, 0.905},
{488.0, 0.91},
{489.0, 0.895},
{490.0, 0.94},
{491.0, 0.885},
{492.0, 0.83},
{493.0, 0.895},
{494.0, 0.925},
{495.0, 0.91},
{496.0, 0.895},
{497.0, 0.88},
{498.0, 0.89},
{499.0, 0.885}}
